Тираж;Дата;Шар 1;Шар 2;Шар 3;Шар 4;Шар 5;Шар 6;6 чисел угадали;Выигрыш;5 чисел угадали;Выигрыш;4 числа угадали;Выигрыш;3 числа угадали;Выигрыш;Джек-пот;Призовой фонд
259;04.08.2016;13;33;4;17;20;29;0;0;0;0;10;258,99;97;2,50;173762,00;4720,74
260;06.08.2016;2;5;25;46;15;39;0;0;0;0;5;494,92;72;2,50;175532,00;4424,34
261;09.08.2016;16;33;40;20;5;35;0;0;0;0;5;558,86;79;2,50;177526,00;4986,36
262;11.08.2016;40;18;25;24;31;17;0;0;0;0;2;1257,15;75;2,50;179327,00;4503,00
263;13.08.2016;34;15;45;13;5;32;0;0;0;0;3;999,76;78;2,50;181457,00;5323,80
264;16.08.2016;3;41;14;37;19;47;0;0;0;0;7;425,53;104;2,50;183616,00;5397,90
265;18.08.2016;23;42;19;4;10;49;0;0;0;0;3;893,44;83;2,50;185541,00;4813,08
266;20.08.2016;34;5;40;28;23;16;0;0;0;0;2;1392,81;77;2,50;187527,00;4963,56
267;23.08.2016;17;30;14;37;33;28;0;0;0;0;4;759,1;73;2,50;189673,00;5364,84
268;25.08.2016;48;32;28;7;14;6;0;0;0;0;5;562,31;71;2,50;191666,00;4981,80
269;27.08.2016;28;24;45;10;36;32;0;0;0;0;5;530,46;60;2,50;193534,00;4670,58
270;30.08.2016;38;27;42;39;34;16;0;0;0;0;2;1480,94;79;2,50;195640,00;5265,66
271;01.09.2016;26;32;28;8;30;13;0;0;0;0;5;557,44;75;2,50;197623,00;4957,86
272;03.09.2016;26;12;49;32;9;4;0;0;0;0;4;704,8;86;2,50;199646,00;5057,04
273;06.09.2016;26;1;18;43;14;21;0;0;0;0;8;406,78;92;2,50;201969,00;5807,16
274;08.09.2016;10;9;34;13;30;40;0;0;0;0;4;744,7;87;2,50;204100,00;5327,22
275;10.09.2016;35;18;40;22;28;15;0;0;0;0;6;545,77;68;2,50;206396,00;5741,04
276;13.09.2016;2;28;20;10;26;36;0;0;0;0;4;873,81;90;2,50;208877,00;6200,46
277;15.09.2016;21;15;5;45;49;22;0;0;0;0;5;658,62;71;2,50;211190,00;5784,36
278;17.09.2016;41;17;47;19;27;35;0;0;0;0;5;620,6;106;2,50;213436,00;5613,36
279;20.09.2016;49;14;4;22;16;43;0;0;0;0;5;741,46;64;2,50;216014,00;6445,56
280;22.09.2016;45;38;33;31;3;29;0;0;0;0;6;560,63;101;2,50;218425,00;6027,18
281;24.09.2016;19;22;43;15;45;23;0;0;0;0;3;1170,96;72;2,50;220887,00;6154,86
282;27.09.2016;22;43;1;8;9;45;0;0;0;0;4;1009,15;97;2,50;223740,00;7131,84
283;29.09.2016;11;23;48;16;30;33;0;0;0;0;7;539,76;110;2,50;226442,00;6755,64
284;01.10.2016;13;7;49;47;22;19;0;0;0;0;9;391,98;115;2,50;228986,00;6358,92
285;04.10.2016;19;35;24;46;42;27;0;0;0;0;4;1016,32;94;2,50;231852,00;7167,18
286;06.10.2016;6;47;18;31;36;41;0;0;0;0;5;692,52;88;2,50;234308,00;6137,76
287;08.10.2016;28;1;34;31;37;29;0;0;0;0;4;893,88;91;2,50;236843,00;6338,40
288;11.10.2016;11;28;26;1;8;46;0;0;1;2052,44;4;513,11;140;2,50;239813,00;7424,82
289;13.10.2016;16;23;7;30;17;32;0;0;0;0;7;590,73;135;2,50;242795,00;7454,46
290;15.10.2016;30;2;35;49;36;27;0;0;0;0;6;709,11;85;2,50;245773,00;7445,34
291;18.10.2016;49;33;40;9;24;31;0;0;0;0;7;661,46;146;2,50;249103,00;8325,42
292;20.10.2016;17;12;13;29;8;32;0;0;0;0;5;819,22;129;2,50;252049,00;7364,40
293;22.10.2016;3;36;9;37;29;40;0;0;0;0;5;809,25;83;2,50;254885,00;7089,66
294;25.10.2016;32;11;40;45;5;43;0;0;0;0;2;2159,86;120;2,50;257965,00;7699,56
295;27.10.2016;13;9;4;6;32;17;0;0;0;0;8;497,25;156;2,50;260877,00;7280,04
296;29.10.2016;42;27;29;18;34;13;0;0;0;0;8;504,15;106;2,50;263742,00;7163,76
297;01.11.2016;6;27;34;1;12;9;0;0;1;2224,46;9;247,16;137;2,50;266937,00;7985,70
298;03.11.2016;22;17;35;31;34;12;0;0;0;0;8;561,62;121;2,50;270133,00;7992,00
299;05.11.2016;2;3;7;32;46;29;0;0;0;0;7;634,92;147;2,50;273342,00;8019,90
300;08.11.2016;7;18;34;26;5;36;0;0;0;0;8;552,56;121;2,50;276490,00;7871,70
301;10.11.2016;44;3;47;31;23;8;0;0;1;2134,37;4;533,59;130;2,50;279553,00;7656,24
302;12.11.2016;10;43;24;30;35;27;0;0;0;0;7;675,68;139;2,50;282938,00;8462,22
303;15.11.2016;24;19;9;20;35;4;0;0;2;1294,55;8;323,63;158;2,50;286653,00;9288,72
304;17.11.2016;39;27;41;21;16;26;0;0;0;0;7;661,15;134;2,50;289962,00;8271,84
305;19.11.2016;49;30;14;37;23;3;0;0;0;0;4;1212,51;118;2,50;293392,00;8575,08
306;22.11.2016;33;27;17;29;42;34;0;0;0;0;12;471,8;131;2,50;297385,00;9981,84
307;24.11.2016;34;36;15;28;35;44;0;0;0;0;3;1669,83;101;2,50;300893,00;8770,02
308;26.11.2016;5;31;48;49;12;22;0;0;0;0;9;565,02;161;2,50;304552,00;9146,22
309;29.11.2016;23;25;28;11;14;49;0;0;0;0;9;617,66;154;2,50;308514,00;9906,60
310;01.12.2016;13;19;4;2;49;18;0;0;1;2394,38;12;199,53;154;2,50;311963,00;8622,96
311;03.12.2016;32;37;49;14;20;27;0;0;0;0;7;759,15;128;2,50;315720,00;9390,18
312;06.12.2016;46;39;45;20;6;21;0;0;0;0;7;800,72;135;2,50;319681,00;9904,32
313;08.12.2016;13;3;30;9;38;26;0;0;0;0;19;250,85;198;2,50;323189,00;8768,88
314;10.12.2016;4;31;25;37;42;14;0;0;0;0;11;491,28;130;2,50;327009,00;9548,64
315;13.12.2016;45;32;37;38;39;5;0;0;0;0;5;1215,29;147;2,50;331305,00;10739,90
316;15.12.2016;35;25;19;15;48;24;0;0;0;0;11;495,21;139;2,50;335168,00;9658,08
317;17.12.2016;26;21;11;18;7;44;0;0;1;2531,07;14;180,79;211;2,50;338894,00;9316,08
318;20.12.2016;7;49;30;36;21;48;0;0;1;3028,2;5;605,64;120;2,50;343132,00;10594,00
319;22.12.2016;24;46;13;31;1;9;0;0;1;2651,26;10;265,12;192;2,50;346987,00;9637,56
320;24.12.2016;13;46;5;44;29;14;0;0;0;0;6;932,68;149;2,50;350966,00;9947,64
321;27.12.2016;36;29;31;37;20;21;0;0;0;0;6;1037,51;116;2,50;355310,00;10858,50
322;29.12.2016;40;19;24;14;5;2;0;0;1;2877,57;10;287,75;168;2,50;359426,00;10291,90
323;31.12.2016;39;20;32;43;33;2;0;0;0;0;6;1341,67;174;2,50;365083,00;14141,70
324;03.01.2017;18;33;26;6;42;10;0;0;0;0;8;602,72;117;2,50;368493,00;8523,78
325;05.01.2017;48;47;21;43;8;29;0;0;0;0;5;893,76;117;2,50;371667,00;7935,54
326;07.01.2017;7;24;41;9;37;46;0;0;0;0;8;542,92;142;2,50;374799,00;7830,66
327;10.01.2017;30;27;48;4;17;38;0;0;0;0;10;546,16;156;2,50;378700,00;9752,70
328;12.01.2017;6;18;31;33;40;49;0;0;1;2606,18;6;434,36;149;2,50;382423,00;9308,10
329;14.01.2017;30;11;3;33;49;47;0;0;1;2691,05;6;448,5;164;2,50;386285,00;9653,52
330;17.01.2017;23;21;42;43;9;7;0;0;0;0;9;711,3;169;2,50;390834,00;11373,80
331;19.01.2017;42;22;45;27;11;38;0;0;0;0;11;577,89;170;2,50;395356,00;11303,10
332;21.01.2017;30;26;47;15;11;5;0;0;0;0;17;402,95;203;2,50;400261,00;12263,00
333;24.01.2017;17;5;30;20;2;34;0;0;1;3771,87;16;235,74;246;2,50;405700,00;13597,90
334;26.01.2017;3;48;39;15;40;13;0;0;0;0;6;1134,66;160;2,50;410506,00;12013,30
335;28.01.2017;5;3;4;42;36;37;0;0;0;0;5;1399,46;142;2,50;415407,00;12253,90
336;31.01.2017;18;13;2;30;47;38;0;0;1;3458,85;11;314,44;222;2,50;420389,00;12454,50
337;02.02.2017;16;6;49;42;9;33;0;0;1;3178,98;14;227,07;224;2,50;425001,00;11530,00
338;04.02.2017;49;35;45;34;12;28;0;0;1;3319,03;14;237,07;208;2,50;429773,00;11938,10
339;07.02.2017;48;42;3;25;18;20;0;0;0;0;8;862,51;194;2,50;434697,00;12308,60
340;09.02.2017;32;47;19;44;34;30;0;0;0;0;15;451,62;229;2,50;439595,00;12244,70
341;11.02.2017;29;3;25;47;46;8;0;0;0;0;14;537,81;191;2,50;444933,00;13344,80
342;14.02.2017;1;27;33;18;24;36;0;0;1;3836,45;18;213,13;260;2,50;450481,00;13871,50
343;16.02.2017;42;29;5;14;44;2;0;0;0;0;11;609,29;170;2,50;455233,00;11878,80
344;18.02.2017;20;31;24;38;7;15;0;0;0;0;7;993,84;223;2,50;460243,00;12524,00
345;21.02.2017;24;45;36;30;7;13;0;0;2;1842,61;8;460,65;216;2,50;465516,00;13184,10
346;23.02.2017;45;6;28;18;31;20;0;0;0;0;7;1095,74;176;2,50;470923,00;13517,00
347;25.02.2017;39;9;3;8;1;36;0;0;0;0;14;489,73;182;2,50;475797,00;12185,50
348;28.02.2017;31;33;48;7;14;23;0;0;0;0;11;716,39;223;2,50;481423,00;14063,00
349;02.03.2017;44;17;6;2;45;16;0;0;0;0;7;977,25;186;2,50;486293,00;12176,30
350;04.03.2017;28;14;5;39;45;11;0;0;0;0;16;451,9;162;2,50;491384,00;12725,80
351;07.03.2017;41;40;1;45;26;32;0;0;0;0;9;990,91;204;2,50;497669,00;15713,80
352;09.03.2017;41;8;6;33;14;13;0;0;0;0;13;530,49;181;2,50;502568,00;12248,20
353;11.03.2017;17;36;3;28;5;47;0;0;1;3832,61;20;191,63;268;2,50;508125,00;13892,00
354;14.03.2017;12;24;20;11;18;4;0;0;0;0;12;708,32;269;2,50;514240,00;15287,40
355;16.03.2017;31;40;32;41;21;15;0;0;0;0;12;672,13;185;2,50;519926,00;14213,50
356;18.03.2017;44;21;36;34;11;16;0;0;1;4022,13;10;402,21;196;2,50;525615,00;14223,80
357;21.03.2017;28;40;41;7;11;15;0;0;0;0;11;804,12;237;2,50;531907,00;15729,70
358;23.03.2017;34;8;1;24;16;43;0;0;0;0;5;1525,07;189;2,50;537306,00;13496,50
359;25.03.2017;7;13;20;15;18;5;0;0;0;0;12;637,71;261;2,50;542843,00;13841,90
360;28.03.2017;27;48;13;9;42;19;0;0;1;4028,41;19;212,02;284;2,50;548687,00;14611,40
361;30.03.2017;24;34;32;47;33;21;0;0;0;0;3;2537,42;206;2,50;554106,00;13545,50
362;01.04.2017;28;46;32;19;9;1;0;0;1;3672,17;11;333,83;201;2,50;559337,00;13078,10
363;04.04.2017;44;13;43;10;45;19;0;0;0;0;5;1615;190;2,50;565037,00;14250,00
364;06.04.2017;41;3;19;42;10;27;0;0;0;0;7;1030,66;211;2,50;570198,00;12903,70
365;08.04.2017;44;2;33;5;36;27;0;0;0;0;15;521,99;227;2,50;575797,00;13995,80
366;11.04.2017;8;40;23;44;1;13;0;0;0;0;8;1065,49;226;2,50;581856,00;15148,30
367;13.04.2017;6;1;26;11;31;28;0;0;1;3913,61;13;301,04;227;2,50;587453,00;13991,20
368;15.04.2017;48;19;49;20;24;1;0;0;0;0;9;967,71;212;2,50;593612,00;15399,10
369;18.04.2017;21;43;13;29;44;35;0;0;0;0;7;1256,69;194;2,50;599800,00;15469,80
370;20.04.2017;21;30;35;10;33;8;0;0;0;0;14;603,14;200;2,50;605763,00;14906,60
371;22.04.2017;34;1;42;7;38;2;0;0;0;0;8;1092,44;183;2,50;611895,00;15328,40
372;25.04.2017;24;47;32;8;31;10;0;0;0;0;9;899,56;233;2,50;617680,00;14464,30
373;27.04.2017;16;27;31;30;5;40;0;0;1;4112,89;10;411,28;258;2,50;623594,00;14784,70
374;29.04.2017;24;2;43;46;33;45;0;0;0;0;11;781,49;214;2,50;629682,00;15219,00
375;02.05.2017;48;8;41;36;23;6;0;0;0;0;7;1160,15;220;2,50;635463,00;14451,80
376;04.05.2017;38;30;6;5;41;31;0;0;0;0;12;623;185;2,50;640755,00;13230,80
377;06.05.2017;3;5;1;28;44;21;0;0;0;0;17;463,39;235;2,50;646398,00;14108,50
378;09.05.2017;29;13;22;5;37;23;0;0;0;0;7;1048,51;210;2,50;651642,00;13107,70
379;11.05.2017;40;49;32;11;42;27;0;0;0;0;12;627,5;217;2,50;657023,00;13454,30
380;13.05.2017;7;41;5;21;36;26;0;0;0;0;19;424,15;203;2,50;662734,00;14277,40
381;16.05.2017;40;29;30;38;43;32;0;0;0;0;10;875,46;131;2,50;668789,00;15136,90
382;18.05.2017;39;41;5;45;2;44;0;0;0;0;8;922,78;208;2,50;674058,00;13170,40
383;20.05.2017;41;17;44;7;32;36;0;0;1;3614,15;12;301,17;231;2,50;679261,00;13009,70
384;23.05.2017;26;21;16;35;11;34;0;0;1;4177,55;11;379,77;290;2,50;685315,00;15133,50
385;25.05.2017;29;20;9;22;6;12;0;0;1;3943,25;10;394,32;255;2,50;690998,00;14206,70
386;27.05.2017;26;4;27;30;3;5;0;0;0;0;17;464,65;268;2,50;696710,00;14281,90
387;30.05.2017;14;39;10;9;18;25;0;0;1;4200,81;24;175,03;348;2,50;702892,00;15452,70
388;01.06.2017;9;3;27;48;29;15;0;0;0;0;6;1279,37;190;2,50;708326,00;13585,40
389;03.06.2017;43;28;14;3;35;39;0;0;0;0;9;916;170;2,50;714105,00;14448,40
390;06.06.2017;17;42;26;41;24;8;0;0;0;0;14;626,32;251;2,50;720369,00;15660,20
391;08.06.2017;18;45;46;24;27;42;0;0;0;0;10;807,62;204;2,50;726094,00;14310,40
392;10.06.2017;29;20;4;11;47;41;0;0;0;0;12;655,05;212;2,50;731687,00;13984,40
393;13.06.2017;35;19;44;11;16;18;0;0;0;0;11;851,13;220;2,50;738296,00;16520,90
394;15.06.2017;1;47;40;11;32;17;0;0;2;2046,21;24;170,51;270;2,50;744202,00;14766,40
395;17.06.2017;11;33;6;40;34;39;0;0;0;0;3;2715,26;206;2,50;749977,00;14434,70
396;20.06.2017;9;12;16;23;31;18;0;0;1;4307,12;17;253,36;307;2,50;756231,00;15636,20
397;22.06.2017;20;23;11;13;25;45;0;0;0;0;21;397,29;254;2,50;762216,00;14963,60
398;24.06.2017;37;28;39;14;2;47;0;0;0;0;15;562,79;203;2,50;768183,00;14915,80
399;27.06.2017;20;36;6;23;24;30;0;0;1;4574,21;12;381,18;220;2,50;774649,00;16164,10
400;29.06.2017;14;38;17;15;16;32;0;0;0;0;13;632,23;218;2,50;780491,00;14606,80
401;01.07.2017;7;40;24;9;43;32;0;0;1;4018,94;13;309,14;253;2,50;791801,00;13823,60
402;04.07.2017;31;40;32;11;46;20;0;0;1;3860,84;19;203,2;229;2,50;791801,00;13823,60
403;06.07.2017;32;36;49;23;44;24;0;0;0;0;10;795,07;197;2,50;797430,00;14072,20
404;08.07.2017;25;32;36;24;6;29;0;0;0;0;10;846,89;181;2,50;803378,00;14869,00
405;11.07.2017;28;19;38;29;20;47;0;0;0;0;11;828,87;211;2,50;809808,00;16075,10
406;13.07.2017;38;18;37;23;39;25;0;0;0;0;14;592,71;213;2,50;815695,00;14717,40
407;15.07.2017;48;46;2;30;36;7;0;0;0;0;9;952,31;210;2,50;821759,00;15159,70
408;18.07.2017;47;1;27;28;23;49;0;0;1;4500,74;13;346,21;235;2,50;828152,00;15981,70
409;20.07.2017;47;10;35;38;23;42;0;0;0;0;8;1058,2;199;2,50;834127,00;14938,60
410;22.07.2017;31;47;6;18;38;3;0;0;1;4161,22;15;277,41;227;2,50;840054,00;14816,60
411;25.07.2017;31;26;16;42;10;23;0;0;0;0;14;662,72;245;2,50;846648,00;16484,40
412;27.07.2017;46;32;27;37;41;5;0;0;0;0;20;406,1;256;2,50;852489,00;14603,40
413;29.07.2017;32;42;24;11;30;20;0;0;0;0;18;442,24;206;2,50;858139,00;14125,70
414;01.08.2017;20;40;23;33;27;18;0;0;0;0;22;376,33;253;2,50;864081,00;14853,10
415;03.08.2017;38;47;36;13;41;43;0;0;0;0;11;696,54;173;2,50;869477,00;13490,80
416;05.08.2017;9;14;22;46;1;39;0;0;0;0;6;1310,96;205;2,50;875063,00;13963,90
417;08.08.2017;47;31;48;26;12;18;0;0;1;4332,48;20;216,62;264;2,50;881279,00;15541,60
418;10.08.2017;36;45;29;37;5;34;0;0;0;0;9;904,32;232;2,50;887092,00;14531,60
419;12.08.2017;40;17;33;21;1;8;0;0;0;0;14;573,76;292;2,50;892934,00;14604,50
420;15.08.2017;34;38;24;46;33;16;0;0;0;0;18;501,93;272;2,50;899411,00;16191,40
421;17.08.2017;26;39;8;16;11;44;0;0;1;4125,53;14;294,68;226;2,50;905288,00;14693,50
422;19.08.2017;21;4;2;35;46;48;0;0;0;0;7;1241,53;179;2,50;911380,00;15230,40
423;22.08.2017;28;10;5;13;19;14;0;0;1;4610,12;23;200,44;304;2,50;918034,00;16633,70
424;24.08.2017;44;45;12;29;7;33;0;0;0;0;15;556,93;248;2,50;924016,00;14956,80
425;26.08.2017;22;48;8;40;5;10;0;0;1;4476,26;17;263,3;213;2,50;930340,00;15808,40
426;29.08.2017;43;7;42;4;3;30;0;0;0;0;14;672,84;260;2,50;937053,00;16783,10
427;31.08.2017;32;36;9;6;37;15;0;0;0;0;22;363,13;295;2,50;942871,00;14544,10
428;02.09.2017;24;27;25;40;15;28;0;0;0;0;9;895,42;197;2,50;948572,00;14252,30
429;05.09.2017;27;45;14;2;24;23;0;0;1;4454,82;10;445,48;240;2,50;954912,00;15849,40
430;07.09.2017;41;13;45;28;46;27;0;0;0;0;9;934,29;198;2,50;960848,00;14839,40
431;09.09.2017;12;4;10;44;49;24;0;0;1;4406,87;11;400,62;280;2,50;967190,00;15856,30
432;12.09.2017;46;20;35;6;1;47;0;0;0;0;18;526,45;235;2,50;973900,00;16772,80
433;14.09.2017;44;24;32;34;2;12;0;0;1;4292,8;12;357,73;261;2,50;980058,00;15396,80
434;16.09.2017;15;25;38;22;33;16;0;0;0;0;17;508,91;274;2,50;986283,00;15561,00
435;19.09.2017;41;30;12;3;23;38;0;0;1;4897,37;15;326,49;269;2,50;993261,00;17445,40
436;21.09.2017;13;6;23;12;37;27;0;0;0;0;10;925,34;294;2,50;999920,00;16647,40
437;23.09.2017;29;28;35;40;5;27;0;0;0;0;9;1150,83;251;2,50;1007240,00;18308,40
438;26.09.2017;37;23;44;10;40;25;0;0;1;6200,09;32;193,75;365;2,50;1016120,00;22187,80
439;28.09.2017;3;8;43;14;5;4;0;0;0;0;19;556,41;293;2,50;1023660,00;18840,80
440;30.09.2017;44;23;13;24;17;39;0;0;1;5236,17;19;275,58;381;2,50;1031270,00;19041,40
441;03.10.2017;48;16;36;14;42;17;0;0;0;0;18;632,23;275;2,50;1039320,00;20113,00
442;05.10.2017;47;38;28;13;31;2;0;0;0;0;20;509,93;282;2,50;1046590,00;18172,70
443;07.10.2017;29;38;20;44;32;27;0;0;0;0;16;676,26;287;2,50;1054280,00;19229,50
444;10.10.2017;4;21;35;20;3;22;0;0;1;5819,05;11;529;237;2,50;1062430,00;20384,30
445;12.10.2017;45;22;31;37;39;17;0;0;0;0;14;736,41;263;2,50;1069740,00;18278,80
446;14.10.2017;31;27;37;26;17;16;0;0;0;0;27;424,09;428;2,50;1078090,00;20867,70
447;17.10.2017;25;33;1;7;20;2;0;0;0;0;18;620,33;390;2,50;1086180,00;20235,00
448;19.10.2017;47;42;39;20;2;15;0;0;0;0;11;939,84;207;2,50;1093420,00;18092,90
449;21.10.2017;8;35;29;48;44;24;0;0;1;5523,94;15;368,26;246;2,50;1101200,00;19438,10
450;24.10.2017;36;46;17;31;16;6;0;0;0;0;15;741,19;346;2,50;1109190,00;19971,70
451;26.10.2017;43;25;21;12;46;37;0;0;0;0;14;731,14;249;2,50;1116430,00;18097,50
452;28.10.2017;42;45;19;16;20;21;0;0;0;0;6;1794,15;218;2,50;1123970,00;18849,90
453;31.10.2017;7;19;27;39;9;49;0;0;0;0;28;374,93;427;2,50;1131680,00;19276,30
454;02.11.2017;10;27;24;41;4;6;0;0;1;4713,3;15;314,22;335;2,50;1138520,00;17106,80
455;04.11.2017;8;10;2;38;31;35;0;0;1;5367,63;17;315,74;243;2,50;1146080,00;18904,60
456;07.11.2017;40;49;31;15;32;37;0;0;0;0;11;1022,61;222;2,50;1153950,00;19673,00
457;09.11.2017;21;1;48;46;18;42;0;0;0;0;9;1353,14;271;2,50;1162520,00;21426,30
458;11.11.2017;44;31;45;5;1;19;0;0;0;0;20;701,98;382;2,50;1172520,00;24991,10
459;14.11.2017;3;17;20;44;37;1;0;0;1;7209,81;20;360,49;427;2,50;1182840,00;25811,90
460;16.11.2017;34;17;21;42;30;18;0;0;1;6820,71;23;296,55;393;2,50;1192590,00;24373,20
461;18.11.2017;39;42;48;32;21;44;0;0;0;0;16;889,12;285;2,50;1202550,00;24897,60
462;21.11.2017;2;6;1;39;5;26;0;0;0;0;37;414,78;389;2,50;1213430,00;27199,30
463;23.11.2017;4;24;15;47;3;39;0;0;0;0;13;1012,91;395;2,50;1222870,00;23592,30
464;25.11.2017;25;13;48;4;37;15;0;0;1;6929,82;30;230,99;425;2,50;1232820,00;24870,20
465;28.11.2017;1;35;4;3;7;28;0;0;0;0;34;443,71;510;2,50;1243720,00;27268,80
466;30.11.2017;2;14;34;28;35;47;0;0;0;0;17;752,69;285;2,50;1252730,00;22513,90
467;02.12.2017;29;34;11;44;21;22;0;0;0;0;19;732,74;397;2,50;1262670,00;24857,70
468;05.12.2017;5;2;20;22;13;7;0;0;2;3432,39;24;286,03;552;2,50;1272740,00;25182,60
469;07.12.2017;21;19;41;45;15;29;0;0;0;0;15;865,1;315;2,50;1281920,00;22940,20
470;09.12.2017;45;9;35;5;36;41;0;0;0;0;21;686,56;379;2,50;1292160,00;25609,00
471;12.12.2017;37;30;4;9;27;17;0;0;1;7237,89;33;219,33;549;2,50;1302730,00;26413,80
472;14.12.2017;38;28;27;25;16;23;0;0;1;6890,26;13;530,02;426;2,50;1312630,00;24742,60
473;16.12.2017;9;16;12;36;14;39;0;0;0;0;28;512,4;413;2,50;1322880,00;25632,90
474;19.12.2017;17;30;34;6;14;20;0;0;0;0;25;614,99;437;2,50;1333860,00;27445,50
475;21.12.2017;37;10;19;40;20;49;0;0;0;0;27;508,5;434;2,50;1343740,00;24691,30
476;23.12.2017;18;10;14;33;37;23;0;0;1;7521,55;31;242,63;472;2,50;1354550,00;27038,50
477;26.12.2017;48;4;40;42;35;34;0;0;0;0;20;812,72;269;2,50;1365840,00;28211,60
478;28.12.2017;3;8;31;15;16;21;0;0;1;7358,67;24;306,61;564;2,50;1376590,00;26878,90
479;30.12.2017;17;48;47;9;19;45;0;0;0;0;20;1016,47;561;2,50;1391080,00;36220,10
480;02.01.2018;17;49;28;43;4;21;0;0;2;3611,66;11;656,66;359;2,50;1401300,00;25573,60
481;04.01.2018;10;8;43;26;19;31;0;0;0;0;17;783,45;443;2,50;1410920,00;24043,70
482;06.01.2018;7;22;17;31;21;37;0;0;0;0;26;571,56;563;2,50;1421770,00;27113,80
483;09.01.2018;47;37;38;40;2;27;0;0;0;0;22;694,78;405;2,50;1432630,00;27162,80
484;11.01.2018;43;12;45;7;26;15;0;0;1;6947,84;25;277,91;343;2,50;1442470,00;24588,70
485;13.01.2018;19;22;8;45;23;31;0;0;0;0;17;889,9;445;2,50;1453300,00;27068,20
486;16.01.2018;1;23;7;34;32;21;0;0;0;0;20;755,89;415;2,50;1464070,00;26925,70
487;18.01.2018;8;5;27;44;32;6;0;0;1;6686,95;31;215,7;384;2,50;1473620,00;23889,80
488;20.01.2018;8;34;23;5;33;1;0;0;0;0;19;756,68;406;2,50;1483880,00;25653,40
489;23.01.2018;17;41;11;34;29;22;0;0;0;0;16;921,68;411;2,50;1494400,00;26290,70
490;25.01.2018;40;15;49;45;19;36;0;0;0;0;14;987,75;302;2,50;1504120,00;24305,90
491;27.01.2018;28;38;29;18;34;46;0;0;1;7219,53;22;328,16;350;2,50;1514330,00;25523,50
492;30.01.2018;14;24;38;15;13;45;0;0;0;0;23;665,02;391;2,50;1525180,00;27121,70
493;01.02.2018;42;40;46;28;20;36;0;0;0;0;15;902,98;250;2,50;1534630,00;23616,20
494;03.02.2018;22;27;14;38;19;3;0;0;0;0;18;748,42;433;2,50;1544330,00;24256,90
495;06.02.2018;43;26;14;10;21;42;0;0;0;0;20;713,17;331;2,50;1554390,00;25151,80
496;08.02.2018;36;47;7;18;23;20;0;0;0;0;20;675,85;353;2,50;1563990,00;23999,30
497;10.02.2018;22;36;2;49;28;17;0;0;0;0;20;722,99;348;2,50;1574210,00;25549,70
498;13.02.2018;29;20;9;19;48;47;0;0;0;0;23;649,56;406;2,50;1584850,00;26591,60
499;15.02.2018;15;48;18;21;6;4;0;0;0;0;20;665,1;393;2,50;1594370,00;23807,80
500;17.02.2018;45;30;28;32;23;26;0;0;0;0;17;821,34;335;2,50;1604240,00;24667,30
501;20.02.2018;3;20;36;29;1;14;0;0;0;0;21;727,28;377;2,50;1615050,00;27026,00
502;22.02.2018;27;31;28;4;6;29;0;0;0;0;25;543,35;349;2,50;1624690,00;24093,90
503;24.02.2018;3;23;47;30;19;39;0;0;0;0;29;471,44;447;2,50;1634550,00;24649,10
504;27.02.2018;48;31;39;12;21;35;0;0;0;0;24;585,38;341;2,50;1644480,00;24836,00
505;01.03.2018;19;20;2;28;49;21;0;0;1;6038,05;25;241,52;325;2,50;1653070,00;21481,00
506;03.03.2018;40;34;27;9;16;3;0;0;0;0;31;407,6;386;2,50;1662140,00;22667,80
507;06.03.2018;34;42;44;45;32;23;0;0;0;0;13;1103,04;346;2,50;1672280,00;25341,10
508;08.03.2018;1;32;36;22;8;39;0;0;1;7760,47;26;298,47;381;2,50;1683250,00;27455,80
509;10.03.2018;40;28;43;45;33;9;0;0;0;0;15;885,55;328;2,50;1692660,00;23505,70
510;13.03.2018;13;32;26;14;11;45;0;0;0;0;16;939,19;430;2,50;1703400,00;26836,70
511;15.03.2018;29;38;43;12;49;4;0;0;0;0;18;800,61;289;2,50;1713490,00;25222,50
512;17.03.2018;4;36;15;11;33;37;0;0;0;0;15;1015,79;363;2,50;1724250,00;26907,40
513;20.03.2018;47;44;7;33;5;14;0;0;0;0;25;636,13;454;2,50;1735610,00;28397,40
514;22.03.2018;7;36;45;22;10;14;0;0;0;0;26;564,08;394;2,50;1746040,00;26085,50
515;24.03.2018;36;45;18;12;34;6;0;0;0;0;27;555,71;392;2,50;1756700,00;26640,70
516;27.03.2018;26;25;8;23;20;15;0;0;2;3969,12;25;317,53;421;2,50;1767980,00;28215,00
517;29.03.2018;1;5;14;49;39;9;0;0;0;0;13;1028,02;390;2,50;1777540,00;23899,00
518;31.03.2018;25;14;27;46;3;5;0;0;0;0;25;568,43;421;2,50;1787720,00;25439,10
519;03.04.2018;18;9;43;42;25;1;0;0;0;0;32;469,5;363;2,50;1798340,00;26552,90
520;05.04.2018;7;31;42;4;34;37;0;0;1;6567,1;14;469,07;348;2,50;1807680,00;23340,40
521;07.04.2018;33;32;35;42;36;48;0;0;0;0;19;820,98;377;2,50;1818710,00;27568,60
522;10.04.2018;49;10;27;26;5;38;0;0;1;6956,39;29;239,87;427;2,50;1828690,00;24967,10
523;12.04.2018;46;28;16;47;33;26;0;0;0;0;13;1013,79;322;2,50;1838020,00;23307,30
